CustomerID,Transaction_Date,Transaction_ID,Revenue,R_Segment,F_Segment,M_Segment,RFM_Segment,heuristic_segment,kmean_segment_label
12346,108,2,174.98174,2,1,1,40,Standard,Standar
12347,60,60,15686.84396,1,2,4,70,Silver,Gold
12348,74,23,1689.55594,1,1,1,30,Standard,Standar
12350,18,17,1467.4352800000001,1,1,1,30,Standard,Standar
12356,108,36,2007.429,2,1,1,40,Standard,Standar
12359,131,16,784.0332,2,1,1,40,Standard,Standar
12370,190,91,8059.284820000001,2,3,3,80,Premium,Gold
12373,25,14,595.56606,1,1,1,30,Standard,Standar
12377,41,77,11244.900660000001,1,3,4,80,Premium,Gold
12383,100,69,5865.099560000001,1,2,2,50,Silver,Standar
12386,157,10,680.40158,2,1,1,40,Standard,Standar
12388,115,19,909.8165,2,1,1,40,Standard,Standar
12393,123,22,2397.5043800000003,2,1,1,40,Standard,Standar
12395,165,32,1721.25164,2,1,1,40,Standard,Standar
12402,95,11,676.1233000000001,1,1,1,30,Standard,Standar
12410,11,26,2725.0742,1,1,1,30,Standard,Standar
12413,132,26,3434.5452600000003,2,1,1,40,Standard,Standar
12414,18,7,697.9715,1,1,1,30,Standard,Standar
12415,141,47,3294.23923,2,2,1,50,Silver,Standar
12417,75,30,2024.68804,1,1,1,30,Standard,Standar
12421,77,11,2075.89838,1,1,1,30,Standard,Standar
12422,103,13,1007.2177600000001,2,1,1,40,Standard,Standar
12423,173,16,882.5946600000001,2,1,1,40,Standard,Silver
12427,171,13,1534.11808,2,1,1,40,Standard,Silver
12429,263,20,2914.1522800000002,3,1,1,50,Silver,Silver
12431,41,44,6171.70308,1,2,2,50,Silver,Standar
12433,266,147,18991.47364,3,4,4,110,Gold,Gold
12434,223,3,50.7776,3,1,1,50,Silver,Silver
12437,18,18,2755.16638,1,1,1,30,Standard,Standar
12441,278,11,1653.7786800000001,3,1,1,50,Silver,Silver
12451,104,101,10932.28554,2,4,4,100,Gold,Gold
12464,14,6,1096.3022,1,1,1,30,Standard,Standar
12468,52,12,1560.9924400000002,1,1,1,30,Standard,Standar
12471,16,128,15517.648650000001,1,4,4,90,Premium,Gold
12472,63,126,13372.693700000002,1,4,4,90,Premium,Gold
12474,61,36,7314.63474,1,1,3,50,Silver,Standar
12476,34,27,3435.4610000000002,1,1,1,30,Standard,Standar
12477,27,2,254.23685,1,1,1,30,Standard,Standar
12480,148,42,1670.30036,2,2,1,50,Silver,Standar
12481,152,46,10856.093700000001,2,2,4,80,Premium,Standar
12483,167,14,1161.5919800000001,2,1,1,40,Standard,Silver
12484,150,98,6589.10394,2,3,2,70,Silver,Gold
12489,151,15,968.86396,2,1,1,40,Standard,Standar
12490,124,43,3189.99672,2,2,1,50,Silver,Standar
12494,165,7,486.76556999999997,2,1,1,40,Standard,Silver
12500,141,5,102.4874,2,1,1,40,Standard,Standar
12501,42,160,11656.62918,1,4,4,90,Premium,Gold
12502,16,31,5125.2886100000005,1,1,2,40,Standard,Standar
12503,158,1,17.161500000000004,2,1,1,40,Standard,Standar
12510,105,29,1496.21764,2,1,1,40,Standard,Standar
12515,172,16,1571.3702199999998,2,1,1,40,Standard,Silver
12523,132,7,511.3107600000001,2,1,1,40,Standard,Standar
12524,140,16,631.95496,2,1,1,40,Standard,Standar
12527,108,10,1863.7462,2,1,1,40,Standard,Standar
12528,35,31,4672.2192000000005,1,1,2,40,Standard,Standar
12530,152,13,1566.4464,2,1,1,40,Standard,Standar
12539,54,187,20851.42164,1,4,4,90,Premium,Gold
12540,22,64,4813.4365800000005,1,2,2,50,Silver,Standar
12551,189,10,1693.5268,2,1,1,40,Standard,Silver
12553,70,39,1907.6574,1,1,1,30,Standard,Standar
12557,137,9,342.75383999999997,2,1,1,40,Standard,Standar
12559,21,22,3100.4196,1,1,1,30,Standard,Standar
12567,11,146,13765.03646,1,4,4,90,Premium,Gold
12574,46,11,1679.7836000000002,1,1,1,30,Standard,Standar
12577,203,67,6830.13114,3,2,2,70,Silver,Silver
12578,57,76,6156.4448600000005,1,3,2,60,Silver,Standar
12583,152,42,3320.84496,2,2,1,50,Silver,Standar
12585,161,74,4767.29656,2,3,2,70,Silver,Standar
12586,303,1,28.908199999999997,4,1,1,60,Silver,Silver
12591,60,26,4997.04464,1,1,2,40,Standard,Standar
12594,93,12,804.3387,1,1,1,30,Standard,Standar
12600,16,15,888.84495,1,1,1,30,Standard,Standar
12601,137,9,607.44524,2,1,1,40,Standard,Standar
12605,257,3,330.7242,3,1,1,50,Silver,Silver
12609,66,16,447.49100000000004,1,1,1,30,Standard,Standar
12621,188,33,2858.3619000000003,2,1,1,40,Standard,Silver
12625,16,58,6771.98724,1,2,2,50,Silver,Standar
12626,28,67,5794.57333,1,2,2,50,Silver,Standar
12637,57,75,4952.44242,1,3,2,60,Silver,Standar
12643,136,2,73.34819999999999,2,1,1,40,Standard,Standar
12645,52,16,2588.35462,1,1,1,30,Standard,Standar
12647,189,53,4437.392150000001,2,2,2,60,Silver,Silver
12649,258,2,28.33198,3,1,1,50,Silver,Silver
12651,145,9,2522.32852,2,1,1,40,Standard,Standar
12652,88,51,3183.90632,1,2,1,40,Standard,Standar
12662,13,34,3526.7952400000004,1,1,1,30,Standard,Standar
12664,91,5,797.8032000000001,1,1,1,30,Standard,Standar
12665,104,4,131.4588,2,1,1,40,Standard,Standar
12666,206,2,50.09393999999999,3,1,1,50,Silver,Silver
12668,32,74,7646.890780000001,1,3,3,70,Silver,Standar
12672,124,10,334.60288,2,1,1,40,Standard,Standar
12673,114,23,1820.26106,2,1,1,40,Standard,Standar
12676,22,12,1443.42712,1,1,1,30,Standard,Standar
12678,173,5,253.2297,2,1,1,40,Standard,Silver
12681,29,223,18476.58312,1,4,4,90,Premium,Gold
12682,21,127,13474.483250000001,1,4,4,90,Premium,Gold
12683,93,77,11534.86818,1,3,4,80,Premium,Gold
12686,335,7,1109.675,4,1,1,60,Silver,Silver
12691,66,15,1529.6788400000003,1,1,1,30,Standard,Standar
12693,79,9,1810.0624000000003,1,1,1,30,Standard,Standar
12705,187,30,1901.78133,2,1,1,40,Standard,Silver
12708,124,33,3209.5793400000002,2,1,1,40,Standard,Standar
12709,54,33,3364.42016,1,1,1,30,Standard,Standar
12712,11,47,4284.3485,1,2,2,50,Silver,Standar
12720,35,65,7348.71969,1,2,3,60,Silver,Standar
12721,179,18,2245.83354,2,1,1,40,Standard,Silver
12724,133,11,567.21984,2,1,1,40,Standard,Standar
12725,326,24,4914.66662,4,1,2,70,Silver,Silver
12726,45,25,2017.977,1,1,1,30,Standard,Standar
12727,82,12,1011.75622,1,1,1,30,Standard,Standar
12728,135,13,652.3103600000001,2,1,1,40,Standard,Standar
12731,35,62,13512.63248,1,2,4,70,Silver,Gold
12734,172,4,115.60408,2,1,1,40,Standard,Silver
12735,42,43,3348.2903300000003,1,2,1,40,Standard,Standar
12736,138,4,171.68880000000001,2,1,1,40,Standard,Standar
12738,336,11,1920.0156,4,1,1,60,Silver,Silver
12744,69,56,11128.780560000001,1,2,4,70,Silver,Gold
12747,95,20,1914.955,1,1,1,30,Standard,Standar
12748,108,695,87200.89626,2,4,4,100,Gold,Premium
12753,153,52,2613.74508,2,2,1,50,Silver,Standar
12754,11,37,4053.4232,1,1,2,40,Standard,Standar
12755,264,1,59.578759999999996,3,1,1,50,Silver,Silver
12763,305,16,1091.4822800000002,4,1,1,60,Silver,Silver
12764,56,45,5815.77772,1,2,2,50,Silver,Standar
12766,143,88,5065.085230000001,2,3,2,70,Silver,Standar
12775,14,13,1424.1017200000001,1,1,1,30,Standard,Standar
12778,31,9,654.99834,1,1,1,30,Standard,Standar
12779,8,42,2588.90982,1,2,1,40,Standard,Standar
